Club,Position(s),Base Salary,Guaranteed Compensation,Name,id,rating,player_image,player_name,country_image,league_image,position,club,league,pace,shooting,passing,dribbling,defending,physical,limit
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,2000
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,2500
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,3000
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,3500
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,249449c2-dbe3-11ed-af20-acde48001122,70,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,71,69,60,69,34,71,1500
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,249449c2-dbe3-11ed-af20-acde48001122,70,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,71,69,60,69,34,71,2000
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,249449c2-dbe3-11ed-af20-acde48001122,70,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,71,69,60,69,34,71,2500
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,4389d510-dbdc-11ed-af20-acde48001122,78,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,80,79,70,78,42,80,2500
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,249449c2-dbe3-11ed-af20-acde48001122,70,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,71,69,60,69,34,71,3000
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,4389d510-dbdc-11ed-af20-acde48001122,78,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,80,79,70,78,42,80,3000
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,249449c2-dbe3-11ed-af20-acde48001122,70,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,71,69,60,69,34,71,3500
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos,4389d510-dbdc-11ed-af20-acde48001122,78,,Valentin Castellanos,,,ST,New York City FC,Major League Soccer,80,79,70,78,42,80,3500
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot,21ec7ec6-dbe1-11ed-af20-acde48001122,72,,Maxime Chanot,,,CB,New York City FC,Major League Soccer,51,49,48,50,71,80,1500
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot,21ec7ec6-dbe1-11ed-af20-acde48001122,72,,Maxime Chanot,,,CB,New York City FC,Major League Soccer,51,49,48,50,71,80,2000
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot,21ec7ec6-dbe1-11ed-af20-acde48001122,72,,Maxime Chanot,,,CB,New York City FC,Major League Soccer,51,49,48,50,71,80,2500
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot,21ec7ec6-dbe1-11ed-af20-acde48001122,72,,Maxime Chanot,,,CB,New York City FC,Major League Soccer,51,49,48,50,71,80,3000
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot,21ec7ec6-dbe1-11ed-af20-acde48001122,72,,Maxime Chanot,,,CB,New York City FC,Major League Soccer,51,49,48,50,71,80,3500
Major League Soccer,M,"$300,000.00","$315,000.00",Joe Corona,39f29286-dbe5-11ed-af20-acde48001122,69,,Joe Corona,,,CDM,Houston Dynamo,Major League Soccer,68,59,65,69,68,70,2500
Major League Soccer,M,"$300,000.00","$315,000.00",Joe Corona,39f29286-dbe5-11ed-af20-acde48001122,69,,Joe Corona,,,CDM,Houston Dynamo,Major League Soccer,68,59,65,69,68,70,3000
Major League Soccer,M,"$300,000.00","$315,000.00",Joe Corona,39f29286-dbe5-11ed-af20-acde48001122,69,,Joe Corona,,,CDM,Houston Dynamo,Major League Soccer,68,59,65,69,68,70,3500
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,500
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,1000
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,1500
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,2000
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,2500
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,3000
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis,0538be18-dbe4-11ed-af20-acde48001122,69,,Sean Davis,,,CM,Nashville SC,Major League Soccer,70,57,69,69,67,77,3500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,1000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,1000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,1500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,1500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,2000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,2000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,2500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,2500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,3000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,3000
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,0e0322ee-dbe5-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,Toronto FC,Major League Soccer,66,52,61,64,65,72,3500
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado,14f178cc-dbe4-11ed-af20-acde48001122,69,,Marco Delgado,,,CDM,LA Galaxy,Major League Soccer,66,52,61,64,65,72,3500
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,500
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,1000
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,1500
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,2000
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,2500
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,3000
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy,0c2fad14-dbe2-11ed-af20-acde48001122,71,,Bakaye Dibassy,,,CB,Minnesota United,Major League Soccer,71,54,61,67,71,78,3500
New York Red Bulls,D,"$268,212.00","$293,610.00",Kyle Duncan,348e5a98-dbe3-11ed-af20-acde48001122,70,,Kyle Duncan,,,RB,Red Bulls,Major League Soccer,91,46,56,67,67,70,2000
New York Red Bulls,D,"$268,212.00","$293,610.00",Kyle Duncan,348e5a98-dbe3-11ed-af20-acde48001122,70,,Kyle Duncan,,,RB,Red Bulls,Major League Soccer,91,46,56,67,67,70,2500
New York Red Bulls,D,"$268,212.00","$293,610.00",Kyle Duncan,348e5a98-dbe3-11ed-af20-acde48001122,70,,Kyle Duncan,,,RB,Red Bulls,Major League Soccer,91,46,56,67,67,70,3000
New York Red Bulls,D,"$268,212.00","$293,610.00",Kyle Duncan,348e5a98-dbe3-11ed-af20-acde48001122,70,,Kyle Duncan,,,RB,Red Bulls,Major League Soccer,91,46,56,67,67,70,3500
Austin FC,M,"$450,000.00","$450,000.00",Diego Fagundez,2fda5b58-dbe5-11ed-af20-acde48001122,69,,Diego Fagundez,,,CAM,Austin FC,Major League Soccer,73,65,68,74,39,61,2000
Austin FC,M,"$450,000.00","$450,000.00",Diego Fagundez,2fda5b58-dbe5-11ed-af20-acde48001122,69,,Diego Fagundez,,,CAM,Austin FC,Major League Soccer,73,65,68,74,39,61,2500
Austin FC,M,"$450,000.00","$450,000.00",Diego Fagundez,2fda5b58-dbe5-11ed-af20-acde48001122,69,,Diego Fagundez,,,CAM,Austin FC,Major League Soccer,73,65,68,74,39,61,3000
Austin FC,M,"$450,000.00","$450,000.00",Diego Fagundez,2fda5b58-dbe5-11ed-af20-acde48001122,69,,Diego Fagundez,,,CAM,Austin FC,Major League Soccer,73,65,68,74,39,61,3500
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,500
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,1000
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,1500
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,2000
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,2500
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,3000
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell,028311c2-dbe5-11ed-af20-acde48001122,69,,Andrew Farrell,,,CB,New England,Major League Soccer,75,48,62,66,68,81,3500
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,1000
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,1500
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,2000
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,2500
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,3000
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane,1551b240-dbe0-11ed-af20-acde48001122,73,,Franco Fragapane,,,LM,Minnesota United,Major League Soccer,88,67,68,77,36,54,3500
Vancouver Whitecaps,M,"$2,160,000.00","$2,265,000.00",Ryan Gauld,3abbabdc-dbde-11ed-af20-acde48001122,75,,Ryan Gauld,,,CAM,Whitecaps FC,Major League Soccer,80,65,75,80,46,50,2500
Vancouver Whitecaps,M,"$2,160,000.00","$2,265,000.00",Ryan Gauld,3abbabdc-dbde-11ed-af20-acde48001122,75,,Ryan Gauld,,,CAM,Whitecaps FC,Major League Soccer,80,65,75,80,46,50,3000
Vancouver Whitecaps,M,"$2,160,000.00","$2,265,000.00",Ryan Gauld,3abbabdc-dbde-11ed-af20-acde48001122,75,,Ryan Gauld,,,CAM,Whitecaps FC,Major League Soccer,80,65,75,80,46,50,3500
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,1a3fdaf8-dbe4-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,New England,Major League Soccer,36,36,49,44,67,83,1500
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,1a3fdaf8-dbe4-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,New England,Major League Soccer,36,36,49,44,67,83,2000
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,1a3fdaf8-dbe4-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,New England,Major League Soccer,36,36,49,44,67,83,2500
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,1a3fdaf8-dbe4-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,New England,Major League Soccer,36,36,49,44,67,83,3000
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,4c6438d4-dbe5-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,Toronto FC,Major League Soccer,36,36,49,44,67,83,3000
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,1a3fdaf8-dbe4-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,New England,Major League Soccer,36,36,49,44,67,83,3500
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez,4c6438d4-dbe5-11ed-af20-acde48001122,69,,Omar Gonzalez,,,CB,Toronto FC,Major League Soccer,36,36,49,44,67,83,3500
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,1000
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,1500
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,2000
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,2500
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,3000
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir,10f37bb4-dbe2-11ed-af20-acde48001122,71,,Samuel Grandsir,,,LM,LA Galaxy,Major League Soccer,86,60,68,74,44,66,3500
FC Dallas,D,"$900,000.00","$900,000.00",Matt Hedges,366cc1bc-dbe1-11ed-af20-acde48001122,72,,Matt Hedges,,,CB,FC Dallas,Major League Soccer,44,28,51,53,71,86,2500
FC Dallas,D,"$900,000.00","$900,000.00",Matt Hedges,366cc1bc-dbe1-11ed-af20-acde48001122,72,,Matt Hedges,,,CB,FC Dallas,Major League Soccer,44,28,51,53,71,86,3000
FC Dallas,D,"$900,000.00","$900,000.00",Matt Hedges,366cc1bc-dbe1-11ed-af20-acde48001122,72,,Matt Hedges,,,CB,FC Dallas,Major League Soccer,44,28,51,53,71,86,3500
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,500
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,1000
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,1500
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,2000
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,2500
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,3000
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead,08b953c0-dbe1-11ed-af20-acde48001122,72,,Ryan Hollingshead,,,LB,FC Dallas,Major League Soccer,58,63,66,69,70,78,3500
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson,228bca4a-dbe5-11ed-af20-acde48001122,69,,Robin Jansson,,,CB,Orlando City,Major League Soccer,47,28,53,59,70,73,1500
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson,228bca4a-dbe5-11ed-af20-acde48001122,69,,Robin Jansson,,,CB,Orlando City,Major League Soccer,47,28,53,59,70,73,2000
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson,228bca4a-dbe5-11ed-af20-acde48001122,69,,Robin Jansson,,,CB,Orlando City,Major League Soccer,47,28,53,59,70,73,2500
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson,228bca4a-dbe5-11ed-af20-acde48001122,69,,Robin Jansson,,,CB,Orlando City,Major League Soccer,47,28,53,59,70,73,3000
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson,228bca4a-dbe5-11ed-af20-acde48001122,69,,Robin Jansson,,,CB,Orlando City,Major League Soccer,47,28,53,59,70,73,3500
FC Dallas,F,"$2,540,000.00","$3,227,000.00",Franco Jara,574e402c-dbe1-11ed-af20-acde48001122,72,,Franco Jara,,,ST,FC Dallas,Major League Soccer,74,73,67,72,30,73,3500
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,500
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,1000
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,1500
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,2000
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,2500
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,3000
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones,01776d52-dbe8-11ed-af20-acde48001122,67,,Derrick Jones,,,CDM,Houston Dynamo,Major League Soccer,70,51,59,61,62,81,3500
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,1000
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,1500
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,2000
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,2500
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,3000
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara,0f072b8a-dbdc-11ed-af20-acde48001122,79,,Ola Kamara,,,ST,D.C. United,Major League Soccer,80,82,67,78,38,85,3500
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach,1c40ae18-dbdf-11ed-af20-acde48001122,74,,Damir Kreilach,,,ST,Real Salt Lake,Major League Soccer,44,75,70,72,65,85,1500
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach,1c40ae18-dbdf-11ed-af20-acde48001122,74,,Damir Kreilach,,,ST,Real Salt Lake,Major League Soccer,44,75,70,72,65,85,2000
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach,1c40ae18-dbdf-11ed-af20-acde48001122,74,,Damir Kreilach,,,ST,Real Salt Lake,Major League Soccer,44,75,70,72,65,85,2500
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach,1c40ae18-dbdf-11ed-af20-acde48001122,74,,Damir Kreilach,,,ST,Real Salt Lake,Major League Soccer,44,75,70,72,65,85,3000
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach,1c40ae18-dbdf-11ed-af20-acde48001122,74,,Damir Kreilach,,,ST,Real Salt Lake,Major League Soccer,44,75,70,72,65,85,3500
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,1000
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,1500
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,2000
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,2500
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,3000
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen,0d1d7d04-dbe8-11ed-af20-acde48001122,67,,Lassi Lappalainen,,,LM,CF Montréal,Major League Soccer,88,63,57,67,43,58,3500
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea,2046c788-dbe2-11ed-af20-acde48001122,71,,Richie Laryea,,,RB,Toronto FC,Major League Soccer,81,60,64,71,63,71,1500
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea,2046c788-dbe2-11ed-af20-acde48001122,71,,Richie Laryea,,,RB,Toronto FC,Major League Soccer,81,60,64,71,63,71,2000
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea,2046c788-dbe2-11ed-af20-acde48001122,71,,Richie Laryea,,,RB,Toronto FC,Major League Soccer,81,60,64,71,63,71,2500
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea,2046c788-dbe2-11ed-af20-acde48001122,71,,Richie Laryea,,,RB,Toronto FC,Major League Soccer,81,60,64,71,63,71,3000
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea,2046c788-dbe2-11ed-af20-acde48001122,71,,Richie Laryea,,,RB,Toronto FC,Major League Soccer,81,60,64,71,63,71,3500
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,500
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,1000
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,1500
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,2000
