Club,Position(s),Base Salary,Guaranteed Compensation,Name
New England Revolution,M-F,"$2,500,000.00","$2,675,000.00",Gustavo Bou
LAFC,F,"$2,083,333.00","$2,083,333.00",Denis Bouanga
San Jose Earthquakes,F,"$84,000.00","$96,500.00",Ousseni Bouda
Minnesota United,D,"$602,210.00","$655,307.00",Michael Boxall
Toronto FC,M,"$1,500,000.00","$1,500,000.00",Michael Bradley
Chicago Fire,GK,"$159,996.00","$183,246.00",Chris Brady
CF Montreal,D,"$275,000.00","$319,375.00",Zachary Brault-Guillard
Portland Timbers,D,"$300,000.00","$323,310.00",Claudio Bravo
CF Montreal,GK,"$84,000.00","$84,000.00",Sebastian Breza
Real Salt Lake,M,"$190,000.00","$215,678.00",Andrew Brody
Charlotte FC,M,"$125,000.00","$134,330.00",Brandt Bronico
Vancouver Whitecaps,D,"$84,000.00","$97,481.00",Javain Brown
LA Galaxy,M,"$1,200,000.00","$1,409,000.00",Gastón Brugman
Seattle Sounders FC,F,"$260,000.00","$260,000.00",Will Bruin
New England Revolution,M,"$65,500.00","$65,500.00",Noel Buck
Philadelphia Union,M,"$140,000.00","$155,378.00",Jesus Bueno
Nashville SC,M-F,"$400,000.00","$444,167.00",Teal Bunbury
Philadelphia Union,F,"$400,000.00","$450,770.00",Cory Burke
Chicago Fire,D,"$84,000.00","$84,000.00",Kendall Burks
Columbus Crew,GK,"$84,000.00","$84,000.00",Evan Bush
Nashville SC,F-M,"$140,000.00","$140,000.00",Handwalla Bwana
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye
Charlotte FC,F,"$560,000.00","$607,833.00",Nathan Byrne
LA Galaxy,F,"$1,650,000.00","$1,650,000.00",Kevin Cabral
LA Galaxy,D,"$240,000.00","$294,400.00",Martin Caceres
Vancouver Whitecaps,M-F,"$300,000.00","$331,125.00",Deiber Caicedo
Real Salt Lake,M,"$200,000.00","$205,000.00",Scott Caldwell
Inter Miami,GK,"$130,000.00","$130,000.00",Drake Callender
New York City FC,D,"$750,000.00","$814,000.00",Alexander Callens
CF Montreal,D,"$500,000.00","$554,000.00",Rudy Camacho
FC Cincinnati,D,"$387,000.00","$469,000.00",Geoff Cameron
Vancouver Whitecaps,D-M,"$65,500.00","$74,512.00",Matteo Campagna
Inter Miami,F,"$84,000.00","$135,680.00",Leonardo Campana
Atlanta United,D,"$98,000.00","$98,000.00",George Campbell
DC United,M,"$515,000.00","$515,000.00",Russell Canouse
New York Red Bulls,M,"$66,724.00","$69,474.00",Wikelman Carmona
Philadelphia Union,F,"$900,000.00","$900,000.00",Julian Carranza
Houston Dynamo,M,"$418,908.00","$469,132.00",Adalberto Carrasquilla
FC Dallas,GK,"$65,500.00","$85,019.00",Antonio Carrera
New York City FC,M,"$65,500.00","$84,357.00",Maximo Carrizo
Orlando City SC,M,"$240,000.00","$280,250.00",Wilder Cartagena
Chicago Fire,M,"$84,000.00","$85,900.00",Javier Casas
Austin FC,D,"$310,000.00","$337,500.00",Julio Cascante
New York Red Bulls,M,"$230,000.00","$274,000.00",Cristian Casseres
Atlanta United,GK,"$85,444.00","$85,444.00",Dylan Castanheira
New York Red Bulls,M,"$65,500.00","$70,868.00",Jesus Castellano
Nashville SC,D,"$84,000.00","$84,000.00",Robert Castellanos
New York City FC,M,"$900,000.00","$1,076,000.00",Valentin Castellanos
Houston Dynamo,M,"$65,500.00","$70,022.00",Juan Castilla
Vancouver Whitecaps,F,"$1,200,000.00","$1,462,500.00",Lucas Cavallini
FC Cincinnati,GK,"$84,000.00","$99,000.00",Roman Celentano
Atlanta United,D,"$65,500.00","$75,276.00",Erik Centeno
Houston Dynamo,M,"$190,000.00","$240,000.00",Darwin Ceren
FC Dallas,M,"$130,000.00","$145,000.00",Edwin Cerrillo
Real Salt Lake,M,"$98,261.00","$98,261.00",Maikel Chang
New York City FC,D,"$700,000.00","$700,000.00",Maxime Chanot
Portland Timbers,M,"$675,000.00","$683,333.00",Diego Chara
Portland Timbers,M,"$1,500,000.00","$1,803,000.00",Yimmi Chara
FC Dallas,D,"$100,000.00","$109,209.00",Justin Che
LAFC,D,"$1,000,000.00","$1,075,000.00",Giorgio Chiellini
CF Montreal,M,"$125,000.00","$134,238.00",Mathieu Choiniere
Atlanta United,M,"$65,500.00","$65,500.00",Machop Chol
Seattle Sounders FC,M-F,"$550,000.00","$550,000.00",Leonardo Chu
Toronto FC,D,"$65,500.00","$70,631.00",Kadin Chung
LAFC,M,"$367,875.00","$411,750.00",Jose Cifuentes
Atlanta United,F,"$244,000.00","$244,000.00",Ronaldo Cisneros
Sporting Kansas City,F,"$65,500.00","$68,500.00",Osvaldo Cisneros
Seattle Sounders FC,D,"$66,724.00","$66,724.00",Abdoulaye Cissoko
Houston Dynamo,GK,"$560,000.00","$620,031.00",Steve Clark
New York Red Bulls,M,"$148,800.00","$331,850.00",Caden Clark
Seattle Sounders FC,GK,"$150,000.00","$167,500.00",Stefan Cleveland
Atlanta United,F,"$84,000.00","$84,000.00",Jackson Conway
CF Montreal,D,"$120,192.00","$120,192.00",Gabriele Corbo
Vancouver Whitecaps,D,"$127,050.00","$127,050.00",Derek Cornelius
Major League Soccer,M,"$300,000.00","$315,000.00",Joe Corona
New York Red Bulls,GK,"$480,000.00","$529,660.00",Carlos Miguel Coronel
Austin FC,F,"$300,000.00","$327,500.00",Washington Corozo
Charlotte FC,D,"$600,000.00","$633,500.00",Guzman Corujo
LA Galaxy,F,"$3,000,000.00","$4,508,333.00",Douglas Costa
LA Galaxy,D,"$420,000.00","$457,000.00",Sega Coulibaly
San Jose Earthquakes,F,"$545,455.00","$635,364.00",Cade Cowell
Philadelphia Union,M,"$85,000.00","$97,825.00",Brandan Craig
LAFC,GK,"$275,000.00","$302,500.00",Maxime Crepeau
Toronto FC,D,"$1,200,000.00","$1,510,000.00",Domenico Criscito
Vancouver Whitecaps,GK,"$84,000.00","$84,000.00",Cody Cropper
FC Cincinnati,M,"$1,140,000.00","$1,254,000.00",Allan Cruz
Vancouver Whitecaps,M,"$900,000.00","$900,000.00",Andres Cubas
Orlando City SC,D,"$900,000.00","$925,000.00",Antonio Carlos Cunha Capocasali Junior
Chicago Fire,D,"$1,300,000.00","$1,336,667.00",Rafael Czichos
Vancouver Whitecaps,F,"$750,000.00","$815,625.00",Cristian Dajome
Minnesota United,F,"$135,000.00","$142,125.00",Abu Danladi
Nashville SC,M,"$637,500.00","$637,500.00",Sean Davis
Sporting Kansas City,M,"$65,500.00","$65,500.00",Jacob Davis
Orlando City SC,M,"$750,000.00","$780,000.00",Ocimar De Almeida Junior
New York City FC,F,"$180,000.00","$199,600.00",Thiago De Andrade
Atlanta United,D,"$85,444.00","$85,444.00",Alex De John
Inter Miami,M,"$700,000.00","$801,000.00",Gregore De Magalhaes Silva
Columbus Crew,D,"$715,000.00","$812,000.00",Miloš Degenek
New England Revolution,D-M,"$250,000.00","$250,000.00",AJ DeLaGarza
LA Galaxy,M,"$650,000.00","$726,250.00",Marco Delgado
LA Galaxy,D,"$231,000.00","$231,000.00",Nick DePuy
Real Salt Lake,GK,"$84,000.00","$93,825.00",Jeffrey Dewsnup
Orlando City SC,M,"$89,716.00","$89,716.00",Joseph Dezart
Columbus Crew,M,"$375,000.00","$408,900.00",Luis Diaz
Minnesota United,D,"$650,000.00","$743,125.00",Bakaye Dibassy
Minnesota United,GK,"$84,000.00","$84,000.00",Eric Dick
New England Revolution,GK,"$125,000.00","$136,250.00",Clement Diop
DC United,M,"$65,500.00","$65,500.00",Sofiane Djeffal
Austin FC,F,"$550,000.00","$550,000.00",Moussa Djitte
Seattle Sounders FC,M,"$89,716.00","$103,716.00",Ethan Dobbelaere
Nashville SC,M-D,"$66,724.00","$66,724.00",Irakoze Donasiyano
Philadelphia Union,F,"$65,500.00","$65,500.00",Christopher Donovan
Houston Dynamo,D,"$125,000.00","$144,000.00",Griffin Dorsey
Inter Miami,GK,"$65,500.00","$70,800.00",CJ Dos Santos
Minnesota United,M-D,"$400,000.00","$457,500.00",Hassani Dotson
Austin FC,F,"$2,200,000.00","$2,317,000.00",Sebastian Driussi
LAFC,D,"$100,000.00","$102,000.00",Erik Duenas
Sporting Kansas City,M,"$90,000.00","$93,000.00",Cameron Duke
Inter Miami,M,"$122,000.00","$122,000.00",Bryce Duke
LA Galaxy,F,"$120,000.00","$136,750.00",Cameron Dunbar
New York Red Bulls,D,"$268,212.00","$293,610.00",Kyle Duncan
Chicago Fire,F,"$120,000.00","$167,000.00",Jhon Jader Duran
DC United,M,"$400,000.00","$445,000.00",Chris Durkin
Atlanta United,F,"$84,000.00","$84,000.00",Dom Dwyer
San Jose Earthquakes,F,"$620,734.00","$766,617.00",Jeremy Ebobisse
New York Red Bulls,M,"$84,000.00","$91,582.00",Daniel Edelman
New England Revolution,GK,"$84,000.00","$84,000.00",Earl Edwards
LA Galaxy,D-M,"$275,000.00","$307,500.00",Raheem Edwards
Colorado Rapids,D,"$84,000.00","$84,000.00",Michael Edwards
Vancouver Whitecaps,F,"$66,724.00","$66,724.00",David Egbo
Philadelphia Union,D,"$700,000.00","$793,750.00",Jack Elliott
FC Dallas,F,"$66,724.00","$66,724.00",Kalil Elmedkhar
Minnesota United,GK,"$84,000.00","$90,000.00",Fred Emmings
LAFC,D,"$550,008.00","$550,008.00",Franco Escobar
LA Galaxy,M,"$89,513.00","$89,513.00",Adam Esparza-Saldana
San Jose Earthquakes,F,"$1,150,000.00","$1,265,000.00",Cristian Espinoza
Sporting Kansas City,M,"$300,000.00","$300,000.00",Roger Espinoza
Chicago Fire,D,"$216,000.00","$242,500.00",Jhon Espinoza
Colorado Rapids,D,"$373,032.00","$426,092.00",Lucas Esteves
New York Red Bulls,M,"$66,724.00","$90,724.00",Bento Estrela
Columbus Crew,M,"$175,000.00","$175,000.00",Derrick Etienne
Austin FC,M,"$450,000.00","$450,000.00",Diego Fagundez
LAFC,D-M,"$106,000.00","$118,750.00",Mamadou Fall
FC Dallas,D,"$225,000.00","$225,000.00",Marco Farfan
Real Salt Lake,D,"$84,000.00","$98,750.00",Zackery Farnsworth
New England Revolution,D,"$425,000.00","$443,750.00",Andrew Farrell
Columbus Crew,D,"$65,500.00","$75,333.00",Mohamed Farsi
CF Montreal,D,"$89,716.00","$99,936.00",Keesean Ferdinand
LA Galaxy,D,"$100,000.00","$113,625.00",Marcus Ferkranus
Houston Dynamo,F,"$310,344.00","$370,344.00",Thiago Fernandes
New York Red Bulls,M,"$140,000.00","$155,000.00",Omir Fernandez
FC Dallas,F,"$1,300,000.00","$1,499,000.00",Jesus Ferreira
Houston Dynamo,F,"$1,600,000.00","$1,970,200.00",Sebastián Ferreira
Austin FC,M,"$350,000.00","$350,000.00",Ethan Finlay
Minnesota United,D,"$120,000.00","$133,000.00",Oniel Fisher
Philadelphia Union,M,"$250,000.00","$263,750.00",Leon Flach
DC United,F,"$84,000.00","$105,189.00",Kristian Fletcher
Portland Timbers,M,"$84,000.00","$84,000.00",George Fochive
Portland Timbers,F,"$65,500.00","$65,500.00",Nathan Fogaca
Sporting Kansas City,D,"$1,125,000.00","$1,125,000.00",Andreu Fontas
Sporting Kansas City,D,"$150,000.00","$151,667.00",Kortne Ford
DC United,F,"$1,600,000.00","$1,641,000.00",Taxiarchis Fountas
Minnesota United,M-F,"$249,996.00","$257,496.00",Franco Fragapane
Atlanta United,D,"$540,000.00","$667,500.00",Alan Franco
Charlotte FC,M,"$480,000.00","$538,300.00",Alan Steven Franco
Inter Miami,D,"$84,000.00","$84,000.00",Ian Fray
DC United,F,"$110,000.00","$112,500.00",Tyler Freeman
Orlando City SC,D,"$65,500.00","$69,500.00",Alex Freeman
Philadelphia Union,GK,"$118,250.00","$137,000.00",Matt Freese
Seattle Sounders FC,GK,"$500,000.00","$500,000.00",Stefan Frei
Charlotte FC,D,"$375,000.00","$375,000.00",Christian Fuchs
San Jose Earthquakes,M,"$190,000.00","$208,750.00",Gilbert Fuentes
Austin FC,D,"$950,000.00","$950,000.00",Ruben Gabrielsen
FC Cincinnati,D,"$230,000.00","$230,000.00",Ray Gaddis
LAFC,F,"$85,444.00","$87,444.00",Julian Gaines
Charlotte FC,F,"$84,000.00","$86,750.00",McKinze Gaines
Austin FC,D,"$155,000.00","$155,000.00",Jon Gallagher
Orlando City SC,GK,"$515,000.00","$515,000.00",Pedro Gallese
Colorado Rapids,F,"$318,000.00","$414,322.00",Braian Galvan
DC United,M,"$65,500.00","$69,550.00",Jeremy Garay
Atlanta United,GK,"$65,500.00","$65,500.00",Justin Garces
Real Salt Lake,F,"$90,000.00","$94,300.00",Chris Garcia
Minnesota United,F,"$300,000.00","$322,313.00",Ménder Garcia
LA Galaxy,D,"$375,000.00","$400,000.00",Chase Gasper
Vancouver Whitecaps,M,"$2,160,000.00","$2,265,000.00",Ryan Gauld
Philadelphia Union,M-F,"$550,000.00","$586,250.00",Daniel Gazdag
Inter Miami,D,"$370,000.00","$378,167.00",Kieran Gibbs
New England Revolution,M,"$3,250,000.00","$3,545,833.00",Carles Gil
New England Revolution,M,"$100,000.00","$100,000.00",Nacho Gil
Chicago Fire,M,"$2,060,000.00","$2,360,667.00",Gaston Gimenez
LAFC,M,"$450,000.00","$572,250.00",Francisco Ginella
Orlando City SC,F,"$350,004.00","$369,287.00",Nicholas Gioacchini
CF Montreal,M,"$110,000.00","$121,000.00",Tomas Giraldo
Real Salt Lake,D,"$675,000.00","$735,031.00",Justen Glad
Philadelphia Union,D,"$675,000.00","$739,063.00",Jakob Glesnes
New York City FC,D,"$228,000.00","$238,000.00",Christopher Gloster
Vancouver Whitecaps,D,"$85,444.00","$88,444.00",Marcus Godinho
Nashville SC,M,"$800,000.00","$871,250.00",Anibal Godoy
Vancouver Whitecaps,D,"$550,000.00","$550,000.00",Erik Godoy
Real Salt Lake,GK,"$84,000.00","$84,000.00",Tomas Gomez
Seattle Sounders FC,D,"$650,004.00","$719,092.00",Yeimar Gomez Andrade
Minnesota United,M,"$240,000.00","$245,000.00",Jonathan Gonzalez
New England Revolution,D,"$425,000.00","$450,000.00",Omar Gonzalez
Orlando City SC,M,"$330,000.00","$332,000.00",Gaston Gonzalez
Inter Miami,D,"$892,500.00","$1,052,750.00",Leandro Gonzalez Pirez
LA Galaxy,F-M,"$900,000.00","$988,427.00",Samuel Grandsir
New York City FC,D,"$125,000.00","$144,788.00",Tayvon Gray
DC United,D-M,"$85,444.00","$88,444.00",Jacob Greene
San Jose Earthquakes,M,"$600,000.00","$655,000.00",Jan Gregus
Vancouver Whitecaps,M,"$914,000.00","$969,781.00",Julian Gressel
Orlando City SC,GK,"$85,444.00","$85,444.00",Adam Grinwis
Atlanta United,GK,"$200,000.00","$247,333.00",Raúl Gudiño
DC United,D,"$84,000.00","$84,000.00",Sami Guediri
Colorado Rapids,M,"$552,000.00","$569,250.00",Felipe Gutierrez
Vancouver Whitecaps,D,"$250,000.00","$267,500.00",Cristian Gutierrez
Chicago Fire,M,"$104,000.00","$105,900.00",Brian Gutierrez
Portland Timbers,F,"$65,500.00","$65,500.00",Diego Gutierrez
Atlanta United,D,"$300,000.00","$331,250.00",Andrew Gutman
Atlanta United,GK,"$445,716.00","$458,216.00",Brad Guzan
New York City FC,M,"$85,444.00","$85,444.00",Justin Haak
Nashville SC,M,"$84,000.00","$84,000.00",Luke Haakenson
Vancouver Whitecaps,M-F,"$84,000.00","$94,882.00",Kamron Habibullah
Houston Dynamo,D,"$1,014,000.00","$1,179,177.00",Teenage Hadebe
FC Cincinnati,D,"$84,000.00","$84,000.00",Nick Hagglund
Columbus Crew,M-D,"$175,000.00","$175,000.00",Marlon Hairston
San Jose Earthquakes,F,"$120,000.00","$129,000.00",Siad Haji
Orlando City SC,D,"$89,716.00","$99,447.00",Michael Halliday
Real Salt Lake,D,"$84,000.00","$91,500.00",Bret Halsey
CF Montreal,M,"$475,000.00","$572,500.00",Ahmed Hamdi
DC United,GK,"$700,000.00","$700,000.00",Bill Hamid
Minnesota United,M,"$200,400.00","$219,400.00",Niko Hansen
New York Red Bulls,M-F,"$225,000.00","$276,250.00",Cameron Harper
Philadelphia Union,D,"$90,000.00","$107,500.00",Nathan Harriel
FC Cincinnati,F,"$85,444.00","$100,444.00",Calvin Harris
LA Galaxy,D-M,"$84,000.00","$84,000.00",Carlos Miguel Harvey
Vancouver Whitecaps,GK,"$155,000.00","$173,934.00",Thomas Hasal
Minnesota United,M,"$190,000.00","$199,833.00",Jacori Hayes
FC Dallas,D,"$900,000.00","$900,000.00",Matt Hedges
Charlotte FC,M,"$65,500.00","$73,012.00",Christopher Hegardt
Toronto FC,D,"$385,000.00","$403,000.00",Doneil Henry
Chicago Fire,M,"$260,000.00","$281,250.00",Fabian Herbers
Columbus Crew,F,"$2,600,000.00","$2,886,000.00",Cucho Hernandez
Atlanta United,D,"$300,000.00","$300,000.00",Ronald Hernandez
Sporting Kansas City,M,"$85,444.00","$119,153.00",Felipe Hernandez
FC Dallas,M,"$66,724.00","$76,438.00",Dominick Hernandez
LA Galaxy,F,"$6,000,000.00","$7,443,750.00",Javier Hernandez
Real Salt Lake,D,"$700,000.00","$795,220.00",Aaron Herrera
Houston Dynamo,M,"$4,750,000.00","$5,246,875.00",Hector Herrera
Real Salt Lake,M-F,"$84,000.00","$88,294.00",Bode Hidalgo Davis
Inter Miami,F,"$5,100,000.00","$5,793,750.00",Gonzalo Gerardo Higuain
DC United,D,"$375,000.00","$417,917.00",Brendan Hines-Ike
Minnesota United,F,"$530,000.00","$580,000.00",Bongokuhle Hlongwane
Austin FC,F,"$650,000.00","$716,667.00",Danny Hoesen
Houston Dynamo,D,"$85,444.00","$85,444.00",Ian Hoffmann
LAFC,D,"$393,750.00","$393,750.00",Ryan Hollingshead
Real Salt Lake,D,"$125,000.00","$125,000.00",Erik Holt
DC United,M,"$65,500.00","$65,833.00",Jackson Hopkins
Major League Soccer,F,"$110,000.00","$119,000.00",Matt Hundley
Columbus Crew,F,"$84,000.00","$84,000.00",Erik Hurtado
Atlanta United,M,"$657,143.00","$657,143.00",Emerson Hyndman
Atlanta United,D-M,"$450,000.00","$520,000.00",Franco Ibarra
LAFC,D,"$225,000.00","$252,125.00",Sebastien Ibeagha
CF Montreal,F,"$200,000.00","$291,250.00",Sunusi Ibrahim
Columbus Crew,M,"$315,000.00","$408,281.00",James Igbekeme
Portland Timbers,F,"$85,444.00","$85,444.00",Tega Ikoba
Toronto FC,F,"$14,000,000.00","$14,000,000.00",Lorenzo Insigne *
Colorado Rapids,GK,"$200,000.00","$213,300.00",Clint Irwin
Sporting Kansas City,D,"$950,000.00","$1,028,124.00",Nicolas Isimat-Mirin
Portland Timbers,GK,"$220,000.00","$248,333.00",Aljaz Ivacic
Chicago Fire,M,"$300,000.00","$359,000.00",Stanislav Ivanov
Charlotte FC,F-M,"$900,000.00","$1,017,000.00",Kamil Jóźwiak
Minnesota United,M-F,"$66,724.00","$70,633.00",Aziel Jackson
New England Revolution,GK,"$65,500.00","$65,500.00",Jacob Jackson
Orlando City SC,D,"$525,000.00","$581,250.00",Robin Jansson
FC Dallas,F,"$2,540,000.00","$3,227,000.00",Franco Jara
New York City FC,M,"$100,000.00","$117,144.00",Andres Jasson
Inter Miami,F,"$720,000.00","$788,400.00",Corentin Jean
LAFC,F,"$84,000.00","$84,000.00",Cal Jennings
St. Louis SC,F,"$100,000.00","$148,250.00",Isak Jensen
Austin FC,D,"$200,000.00","$200,000.00",Hector Jimenez
New York City FC,F,"$65,500.00","$65,500.00",Jonathan Jimenez
Toronto FC,F-M,"$815,000.00","$934,927.00",Jesus Jimenez
CF Montreal,F,"$1,100,000.00","$1,236,667.00",Bjorn Johnsen
New York City FC,GK,"$550,000.00","$550,000.00",Sean Johnson
CF Montreal,M-D,"$400,000.00","$445,625.00",Alistair Johnston
New England Revolution,D-M,"$350,000.00","$370,000.00",DeJuan Jones
