Base Salary,Guaranteed Compensation,Name,rating,position,club,pace,shooting,passing,dribbling,defending,physical,limit,State
1500000,1500000,Blaise Matuidi,79,CDM,Inter Miami CF,73,65,72,76,77,79,2000,
1000000,1140667,Jonathan Mensah,72,CB,Columbus Crew,63,46,56,55,71,81,3500,OH
600000,662250,Alfredo Morales,72,CDM,New York City FC,60,58,67,67,66,80,3000,NY
300000,344576,Santiago Moreno,69,LM,Portland Timbers,81,57,60,70,47,65,3000,OR
460000,568333,Marcelino Moreno,85,CM,Atlanta United,93,83,85,90,71,75,1000,GA
650000,653125,Lewis Morgan,72,RM,Inter Miami CF,84,65,69,72,52,64,500,
1250000,1370100,Jordan Morris,74,LM,Sounders FC,89,70,68,73,38,81,500,
1637500,1926250,Hany Mukhtar,72,CAM,Nashville SC,78,65,70,75,44,63,2000,TN
325000,331562,Alex Muyl,68,RM,Nashville SC,78,59,59,67,58,81,3000,TN
1760000,1760000,Darlington Nagbe,74,CDM,Columbus Crew,78,66,71,81,67,73,2500,OH
375000,375000,Andy Najar,69,RB,D.C. United,73,62,67,71,69,63,2500,
200004,275004,Federico Navarro,69,CDM,Chicago Fire FC,72,50,63,69,67,58,3000,
486000,510000,Diego Palacios,70,LB,LAFC,75,33,60,68,65,66,500,CA
252000,350000,Cristhian Paredes,68,CDM,Portland Timbers,68,62,65,64,64,69,1500,OR
400000,400000,Alexandre Pato,87,ST,Orlando City,91,87,80,90,40,82,1500,
3050000,3350000,Rodolfo Pizarro,75,CAM,Inter Miami CF,76,70,73,77,55,66,2500,
2200000,2200000,Alan Pulido,73,ST,Sporting KC,75,72,66,73,37,75,2500,
786000,840627,Facundo Quignon,73,CDM,FC Dallas,66,56,68,75,70,78,1500,TX
600000,661250,Darwin Quintero,73,CAM,Houston Dynamo,83,71,69,79,28,65,3000,TX
800000,885000,Romell Quioto,73,ST,CF Montréal,82,71,70,71,24,80,500,
450000,450000,Eric Remedi,71,CDM,SJ Earthquakes,54,50,63,64,66,83,2000,
850000,1066910,Emanuel Reynoso,76,CAM,Minnesota United,66,65,78,79,57,67,3000,MN
1500000,1640000,Alexander Ring,75,CDM,Austin FC,72,65,69,74,71,77,2500,TX
700000,737500,Miles Robinson,70,CB,Atlanta United,81,33,47,53,69,76,2000,GA
860000,981542,Cristian Roldan,75,CDM,Sounders FC,71,67,70,75,70,79,500,
475000,475000,Oriol Rosell,69,CDM,Sporting KC,36,56,66,66,66,69,1000,
400000,400000,Keegan Rosenberry,71,RB,Colorado Rapids,69,51,63,68,67,74,1500,CO
550000,662500,Matheus Rossetto,67,CAM,Atlanta United,72,61,65,71,42,58,500,GA
400000,493956,James Sands,70,CDM,New York City FC,51,50,59,64,68,71,1000,NY
625000,687500,Pedro Santos,75,LM,Columbus Crew,76,71,73,75,64,64,2000,OH
850000,918500,Sergio Santos,71,ST,Philadelphia,90,66,55,72,26,70,2000,
200000,224000,Eddie Segura,70,CB,LAFC,63,30,49,57,69,76,2000,CA
550000,591250,Brad Smith,67,LWB,D.C. United,78,49,60,65,62,66,3000,
606375,647860,Ismael Tajouri-Shradi,72,RW,New York City FC,82,70,64,75,33,57,1500,NY
750000,800000,Anton Tinnerholm,73,RB,New York City FC,74,52,66,69,68,77,2000,NY
2400000,2737500,Carlos Vela,83,RW,LAFC,80,82,78,84,31,67,500,CA
750000,821458,Derrick Williams,69,CB,LA Galaxy,66,46,57,61,67,76,1500,CA
1500000,1550000,Gyasi Zardes,73,ST,Columbus Crew,85,71,52,68,44,79,500,OH
2088235,2345214,Walker Zimmerman,74,CB,Nashville SC,52,50,54,55,72,84,1500,TN
450000,450000,Graham Zusi,69,RB,Sporting KC,57,68,74,68,65,73,3000,
